timestamp,open,high,low,close,volume
2024-10-01 00:00:00,2491.911246142418,2499.1632750781737,2490.2963247602493,2499.875986577362,2895.092773457135
2024-10-01 00:15:00,2499.337572242522,2502.8124225685656,2489.254849049915,2496.320343496099,8629.252181531709
2024-10-01 00:30:00,2510.82929688466,2521.3834869535226,2508.1834366276817,2518.351644550059,1767.6191599185972
2024-10-01 00:45:00,2538.3828738626303,2544.5901781492908,2533.634470100954,2537.8696662138263,9129.248416395147
2024-10-01 01:00:00,2540.6881598307295,2552.0070046628175,2538.9113234177344,2546.837158392164,8741.443434639195
2024-10-01 01:15:00,2571.375172498739,2575.273510710873,2567.0581279322073,2575.362950342013,4885.245187152831
2024-10-01 01:30:00,2570.0868454376887,2573.864224421008,2563.690136775097,2568.81003460923,1829.432329333997
2024-10-01 01:45:00,2605.452403745028,2605.6404891921898,2594.7956703178243,2602.981747487738,3178.9162237961264
2024-10-01 02:00:00,2587.899195734053,2588.072418885113,2576.015001319967,2578.8498337069504,9775.641971730645
2024-10-01 02:15:00,2566.039227139965,2567.3786311131944,2560.8913990631295,2568.5515222587305,6101.8601839829735
2024-10-01 02:30:00,2549.032941850566,2556.4091576393635,2544.5489578212537,2550.9275511446667,5584.432860122828
2024-10-01 02:45:00,2542.4980937940045,2551.361225292535,2542.926334190909,2548.405145311567,6854.967381533937
2024-10-01 03:00:00,2537.622719511174,2542.3238661410946,2532.9409550381215,2543.7261015022123,9428.25239745106
2024-10-01 03:15:00,2548.544334030525,2547.447769159867,2538.5377889301894,2544.4707788479695,195.2711393650972
2024-10-01 03:30:00,2574.5754556243296,2577.412449786089,2568.892214252698,2571.072575734341,7348.901903556011
2024-10-01 03:45:00,2581.2709910448507,2582.5967755803167,2577.2555339962187,2584.003484249891,6567.9583830480315
2024-10-01 04:00:00,2591.816914591146,2598.7321636976103,2585.674189775113,2593.4834108246887,7057.286320855493
2024-10-01 04:15:00,2589.8308409021347,2594.19683317309,2584.192625102769,2581.8584633158425,3326.081622829635
2024-10-01 04:30:00,2586.332780484276,2597.5029366243666,2582.5385722322862,2591.9049804681267,7561.127075880571
2024-10-01 04:45:00,2615.2244587918867,2617.3584290257504,2610.5204886886695,2616.179010486937,4855.868796314084
2024-10-01 05:00:00,2598.824335543542,2608.8631424366617,2598.026194444908,2603.6326215246804,6489.777340653532
2024-10-01 05:15:00,2602.83644082794,2609.5364921863147,2599.3064544506824,2600.5904733907228,9740.505291400212
2024-10-01 05:30:00,2596.421025596104,2605.639193066622,2595.332519636828,2599.5914734374537,1417.8599540831267
2024-10-01 05:45:00,2583.1301438847076,2590.201860180166,2583.640797770117,2586.3699346723943,2579.0300514784763
2024-10-01 06:00:00,2609.101569014227,2618.1987402156456,2605.5264618816577,2610.3828830650914,1709.7343054178302
2024-10-01 06:15:00,2613.200020199328,2619.497199942848,2609.268936750885,2612.584749262991,7652.08799013188
2024-10-01 06:30:00,2637.2705852324916,2637.5209228116287,2625.227655630579,2635.0480666427775,6962.043265421336
2024-10-01 06:45:00,2623.19436246563,2625.679471606488,2620.7250598724713,2627.7798672988615,9077.361123455372
2024-10-01 07:00:00,2622.6110235029546,2621.8953984145382,2610.3914544495674,2621.6810772414883,1544.4790801006043
2024-10-01 07:15:00,2583.9170268039193,2583.6644434950977,2577.1397396566895,2581.8708894862752,5944.014981730896
2024-10-01 07:30:00,2597.613628027247,2605.489830417552,2593.363660532079,2605.4782590788855,8637.840583890642
2024-10-01 07:45:00,2595.8260158350354,2603.7890941068217,2594.1120410098924,2598.568467827285,3664.8920772527554
2024-10-01 08:00:00,2594.6941896490976,2596.256225269923,2584.475783904,2589.287453690124,245.36443144859413
2024-10-01 08:15:00,2591.6227156493596,2596.45991364065,2584.512985220911,2589.2964635244593,7932.927966136284
2024-10-01 08:30:00,2597.7572667347386,2603.2413664978867,2593.658615204211,2595.1763522934234,3318.632001971773
2024-10-01 08:45:00,2607.497281715294,2609.4776162874437,2600.8736167072743,2602.417482390936,7564.6807329494
2024-10-01 09:00:00,2584.5466983626825,2585.79657783555,2576.0454668916195,2586.9112736909888,985.7513678752292
2024-10-01 09:15:00,2585.107029554697,2588.2447096714286,2582.526143691623,2584.450058595713,4172.126580290875
2024-10-01 09:30:00,2589.4034905351596,2589.04627680422,2580.9439760814803,2586.233600296078,7100.36476086454
2024-10-01 09:45:00,2589.7802330534983,2592.7835764961046,2586.396604498818,2593.8731170360493,4651.195936254795
2024-10-01 10:00:00,2561.9525752782392,2567.616262757059,2554.7850179689567,2565.0189830644067,8540.51533820435
2024-10-01 10:15:00,2563.6859821246603,2566.657676273998,2555.2933954426403,2554.1141594581723,6129.629143734991
2024-10-01 10:30:00,2535.892916271232,2541.5420994492033,2531.322852907424,2543.97906265853,5791.073845022818
2024-10-01 10:45:00,2539.152835011594,2550.110553899084,2535.9218434198337,2539.52670221221,8979.471567106264
2024-10-01 11:00:00,2532.8017870864833,2542.1497457143964,2532.0710388330212,2539.853249788295,254.84223437878418
2024-10-01 11:15:00,2544.103321313794,2544.815629239049,2533.8631069838875,2545.8236339710775,544.8655766079211
2024-10-01 11:30:00,2564.44474030539,2569.209151991854,2556.0946706288437,2558.371303872172,3856.9909061092717
2024-10-01 11:45:00,2580.3487796641375,2581.3133603313486,2570.92124604084,2574.03207745963,3005.823432556328
2024-10-01 12:00:00,2605.619553632873,2605.627940929208,2595.8614171024938,2599.098803855568,7021.493007626558
2024-10-01 12:15:00,2603.4674185396943,2611.2325044351837,2599.479532400407,2606.9425595703437,7661.8236152018235
2024-10-01 12:30:00,2596.756357930552,2598.0051597899323,2586.120446064055,2589.90369938036,6334.322666693001
2024-10-01 12:45:00,2609.6365210379445,2612.013626027815,2602.1945302166555,2606.6124050857447,7241.445469977622
2024-10-01 13:00:00,2638.202318377714,2639.171307817618,2627.2561156100323,2635.6938339481394,9807.076002578538
2024-10-01 13:15:00,2622.511980307887,2624.2864504784493,2614.820873832531,2616.312128600329,816.1096569402984
2024-10-01 13:30:00,2616.4850020154718,2626.8851874800152,2616.860871549386,2622.312436466658,7035.334672027467
2024-10-01 13:45:00,2609.174476994581,2614.4335098255106,2605.8127353363743,2615.5627659916386,1121.3595336929088
2024-10-01 14:00:00,2602.8407178422444,2610.298273649951,2597.181746166001,2600.936917637238,2875.752640651287
2024-10-01 14:15:00,2591.3235513418967,2596.073795918746,2584.118098486472,2591.0609485267414,7127.287371785693
2024-10-01 14:30:00,2583.479497471429,2584.6400963398096,2574.2981269920983,2581.837576056698,5228.645789781777
2024-10-01 14:45:00,2590.3379941250837,2599.0420699089955,2588.131621447687,2598.2527158157354,4508.500554732692
2024-10-01 15:00:00,2606.95414685344,2614.1494365821586,2601.185877586808,2609.4574836337647,429.12156096490986
2024-10-01 15:15:00,2617.7273287222715,2621.779648852873,2611.445744493678,2618.834990086756,4486.096899609671
2024-10-01 15:30:00,2598.5039565208963,2603.6283604990376,2596.019335821465,2602.6909160227274,4743.6927318366525
2024-10-01 15:45:00,2603.840245796134,2601.831338903341,2592.661394073082,2598.877340366521,4849.951068472796
2024-10-01 16:00:00,2602.329305476183,2600.790748573388,2590.9292135611404,2596.522572980592,6920.007331227921
2024-10-01 16:15:00,2607.02209246094,2616.270544778203,2606.4413180570455,2607.0130031984745,9415.880483622874
2024-10-01 16:30:00,2625.356506334868,2633.8980306993176,2620.8861083031707,2631.672212475116,8639.200412434222
2024-10-01 16:45:00,2644.026803261256,2645.4371254800426,2640.930123251806,2640.973242061891,5391.1513644695915
2024-10-01 17:00:00,2645.416068598909,2652.029055542061,2638.20632284294,2646.1623899018955,359.6116655905219
2024-10-01 17:15:00,2644.7984930657694,2652.386643406824,2643.4036266181492,2647.0579599012303,9489.692184446745
2024-10-01 17:30:00,2649.586398481626,2650.2615162832512,2638.431118679846,2647.398025812914,8638.398822320421
2024-10-01 17:45:00,2636.910524982454,2639.4277207085565,2631.644884175092,2633.583642298625,8436.519349266096
2024-10-01 18:00:00,2627.727471719424,2638.754204762656,2626.3728295654737,2631.356593709575,3700.1185870798245
2024-10-01 18:15:00,2620.7702022909943,2625.2018120395496,2610.9265553548403,2621.1919283162056,8692.178601729272
2024-10-01 18:30:00,2598.677300923149,2607.6448462570665,2596.1334638325493,2604.8203986489643,3848.6781025735722
2024-10-01 18:45:00,2571.934469277664,2577.254578731011,2570.5634154832255,2577.5349493850244,3450.0391182200187
2024-10-01 19:00:00,2572.567275766406,2574.250906163478,2563.8853688226463,2564.8849105708123,6260.333250328261
2024-10-01 19:15:00,2566.1263555693195,2572.302848801834,2561.8426574737796,2565.9166208532783,6783.951864689334
2024-10-01 19:30:00,2578.4023925560755,2583.1505402855473,2574.9780051854423,2574.3712387838546,7641.0143075119995
2024-10-01 19:45:00,2573.0544898087,2584.9939573172965,2570.9471237636894,2578.095374712259,8593.318154462922
2024-10-01 20:00:00,2587.706744492183,2585.289064627022,2575.8378783195503,2579.926695392024,6763.814850285503
2024-10-01 20:15:00,2570.9129280380744,2574.8353882323527,2561.2811289738033,2565.8582443939486,9470.240490407285
2024-10-01 20:30:00,2527.2929690156398,2537.73359514996,2528.534129834365,2529.6556842087953,633.1820511960854
2024-10-01 20:45:00,2528.2589746049784,2533.6518018583483,2525.7417925474447,2532.1066838491183,4846.215672002342
2024-10-01 21:00:00,2530.165069741758,2532.9194741687074,2520.500364971024,2527.39681124717,3614.3861901725227
2024-10-01 21:15:00,2522.9586456416678,2523.3324488650924,2513.017370015218,2523.501833335641,2024.3564148662942
2024-10-01 21:30:00,2537.0861825617326,2539.013511006849,2526.7657917235533,2530.815854206798,1228.8896505403584
2024-10-01 21:45:00,2552.6497280977032,2559.655203226382,2546.0860292336506,2549.060958989999,9137.656829980653
2024-10-01 22:00:00,2583.026550206559,2589.5653515005174,2575.1251034503957,2583.490995433409,3148.818565291231
2024-10-01 22:15:00,2615.025425995854,2622.308352568769,2609.0067880700126,2620.4421626132125,3043.8227284839613
2024-10-01 22:30:00,2595.9441627967844,2603.743099753507,2590.8580340976305,2601.0526971345134,5625.128126726632
2024-10-01 22:45:00,2579.7834820148655,2587.266922042026,2576.6317765086974,2582.77280128083,4866.3911651128
2024-10-01 23:00:00,2602.564098633909,2608.918892425946,2602.0531451875004,2608.0770238956266,6323.699695947588
2024-10-01 23:15:00,2611.65911238539,2619.6349605617493,2612.208187418892,2616.9758424644574,3453.583365666392
2024-10-01 23:30:00,2587.2962925699385,2594.3586543404913,2588.087104443895,2592.071729966922,118.99035090525976
2024-10-01 23:45:00,2544.0589647401994,2552.8557270194115,2544.387035445903,2545.347060046382,7775.839179268381
2024-10-02 00:00:00,2565.1310478140867,2572.229732142171,2563.838490506123,2570.4199119480127,1375.3469528730348
2024-10-02 00:15:00,2586.6704806532766,2594.7700899279725,2586.4877585728063,2593.759316575317,7559.717052174294
2024-10-02 00:30:00,2577.1146098060863,2583.152125407405,2575.1100920681956,2573.385873364091,6361.290889440483
2024-10-02 00:45:00,2533.988389102764,2537.62816542392,2528.2892515858225,2537.035731208337,1217.7622644757455
2024-10-02 01:00:00,2517.0949800612834,2519.0079630087707,2511.395413033873,2510.460745876836,6032.563386018832
2024-10-02 01:15:00,2514.8488900969483,2519.5579297379913,2509.498828435487,2509.555993505594,2139.597130059639
2024-10-02 01:30:00,2519.3319776976446,2522.4822408937257,2510.0341339783367,2520.47146067356,7150.5148941623465
2024-10-02 01:45:00,2503.9217538481753,2506.226354505234,2494.5494325498653,2497.3140022451043,3734.8664652936877
2024-10-02 02:00:00,2481.809166833335,2488.008240070674,2474.400858849324,2478.595001636219,915.8223990346215
2024-10-02 02:15:00,2489.095874019553,2498.248735844968,2486.7424995935826,2491.6487478532454,2025.5368782377343
2024-10-02 02:30:00,2491.2337664714437,2492.4256385334434,2488.314758311285,2489.7049690126287,3143.4754015487465
2024-10-02 02:45:00,2471.550363961696,2482.2031461744086,2466.3589811207644,2473.7077159117794,4469.31613530844
2024-10-02 03:00:00,2462.380826282447,2462.188737470365,2455.0336053340784,2462.010116601396,6901.8650281857435
2024-10-02 03:15:00,2475.6578623952423,2478.462360078023,2468.214970431699,2468.624794317729,4544.829836672023
2024-10-02 03:30:00,2485.4937415366753,2491.2936892176995,2483.2115113241503,2484.3468618514703,7331.081672813701
2024-10-02 03:45:00,2495.0219848710176,2495.9328732831564,2490.2764955400658,2490.171009668631,7611.164650839827
2024-10-02 04:00:00,2497.2594987459383,2501.169846174583,2489.2347033127103,2489.786763941732,9595.220927896646
2024-10-02 04:15:00,2480.532378896688,2483.837218308815,2474.2760098205868,2479.1517728966023,1704.4239640653532
2024-10-02 04:30:00,2496.38888123205,2497.4976296853897,2487.4906667124237,2489.98843951299,2869.820643593693
2024-10-02 04:45:00,2485.423232508194,2493.095638318539,2485.3329496022134,2489.369125566465,6887.082711790127
2024-10-02 05:00:00,2499.3612249650596,2507.6797225363857,2498.789718624033,2506.8730314824443,9486.98306925576
2024-10-02 05:15:00,2498.2473880442467,2502.236504138462,2496.8433533242714,2496.8181069024836,1293.079227640609
2024-10-02 05:30:00,2489.6042742753402,2495.497417115376,2481.1837594233157,2492.2251598522994,5252.906177643364
